"";"Annee";"GrandeDisciplineCNU";"GDCNU";"QualificationDossiers.MCF";"QualificationQualifies.MCF";"PostesPublies.MCF";"Candidatures.MCF";"Candidats.MCF";"PostesPourvus.MCF";"Candidatures.MCF.F";"Candidatures.MCF.H";"Candidats.MCF.F";"Candidats.MCF.H";"Recrutes.MCF.F";"Recrutes.MCF.H";"Effectif.MCF";"Effectif.PR";"TauxTension";"TauxRéussite";"SansPoste";"TauxTitularisation";"TauxSélectionQualif";"TauxSélectionConcours";"QualifVsConcours";"DélaisRenouvellement"
"1";"2002";"Droit éco gestion";"DEG";1635;500;425;0;NA;287;0;0;0;0;0;0;0;0;NA;NA;NA;0,259938837920489;0,305810397553517;0,85;0,93801652892562;0
"2";"2002";"Lettres et sciences humaines";"LLASHS";4696;2105;923;0;NA;866;0;0;0;0;0;0;0;0;NA;NA;NA;0,196550255536627;0,448253833049404;0,438479809976247;0,686721441823483;0
"3";"2002";"Pharmacie";"Pharma";616;267;69;0;NA;67;0;0;0;0;0;0;0;0;NA;NA;NA;0,112012987012987;0,433441558441558;0,258426966292135;0,638025594149909;0
"4";"2002";"Sciences et techniques";"ST";8276;4442;1000;0;NA;968;0;0;0;0;0;0;0;0;NA;NA;NA;0,120831319478009;0,536732721121315;0,225123818099955;0,52693787795492;0
"5";"2003";"Droit éco gestion";"DEG";1301;505;329;0;NA;307;0;0;0;0;0;0;0;0;NA;NA;NA;0,252882398155265;0,388162951575711;0,651485148514852;0,818930041152263;0
"6";"2003";"Lettres et sciences humaines";"LLASHS";4217;2175;762;0;NA;710;0;0;0;0;0;0;0;0;NA;NA;NA;0,180697178088689;0,515769504387005;0,350344827586207;0,591027496382055;0
"7";"2003";"Pharmacie";"Pharma";665;307;56;0;NA;54;0;0;0;0;0;0;0;0;NA;NA;NA;0,0842105263157895;0,461654135338346;0,182410423452769;0,587848932676519;0
"8";"2003";"Sciences et techniques";"ST";8592;5491;1011;0;NA;983;0;0;0;0;0;0;0;0;NA;NA;NA;0,117667597765363;0,639082867783985;0,184119468220725;0,409048938134811;0
"9";"2004";"Droit éco gestion";"DEG";1437;500;340;0;NA;321;0;0;0;0;0;0;0;0;NA;NA;NA;0,2366040361865;0,34794711203897;0,68;0,854147675478578;0
"10";"2004";"Lettres et sciences humaines";"LLASHS";4464;2341;785;0;NA;720;0;0;0;0;0;0;0;0;NA;NA;NA;0,175851254480287;0,524417562724014;0,335326783425886;0,577058983419407;0
"11";"2004";"Pharmacie";"Pharma";721;392;81;0;NA;79;0;0;0;0;0;0;0;0;NA;NA;NA;0,112343966712899;0,543689320388349;0,206632653061224;0,5140625;0
"12";"2004";"Sciences et techniques";"ST";9496;6016;1151;0;NA;1108;0;0;0;0;0;0;0;0;NA;NA;NA;0,121208930075821;0,633529907329402;0,191323138297872;0,417016177351708;0
"13";"2005";"Droit éco gestion";"DEG";1426;489;305;0;NA;282;0;0;0;0;0;0;0;0;NA;NA;NA;0,213884992987377;0,342917251051893;0,623721881390593;0,835860838537021;0
"14";"2005";"Lettres et sciences humaines";"LLASHS";4679;2436;759;0;NA;718;0;0;0;0;0;0;0;0;NA;NA;NA;0,162214148322291;0,520624064971148;0,311576354679803;0,57219387755102;0
"15";"2005";"Pharmacie";"Pharma";739;389;69;0;NA;68;0;0;0;0;0;0;0;0;NA;NA;NA;0,0933694181326116;0,52638700947226;0,177377892030848;0,522388059701492;0
"16";"2005";"Sciences et techniques";"ST";9818;6080;958;0;NA;943;0;0;0;0;0;0;0;0;NA;NA;NA;0,097575881034834;0,61927072723569;0,157565789473684;0,421896162528217;0
"17";"2006";"Droit éco gestion";"DEG";1279;477;357;0;NA;330;0;0;0;0;0;0;0;0;NA;NA;NA;0,279124315871775;0,372947615324472;0,748427672955975;0,869848156182213;0
"18";"2006";"Lettres et sciences humaines";"LLASHS";4306;2265;735;0;NA;689;0;0;0;0;0;0;0;0;NA;NA;NA;0,170692057594055;0,526010218300046;0,324503311258278;0,5715485858303;0
"19";"2006";"Pharmacie";"Pharma";699;392;75;0;NA;73;0;0;0;0;0;0;0;0;NA;NA;NA;0,107296137339056;0,560801144492132;0,191326530612245;0,491987179487179;0
"20";"2006";"Sciences et techniques";"ST";9173;5803;1151;0;NA;1108;0;0;0;0;0;0;0;0;NA;NA;NA;0,125476943202878;0,632617464297395;0,198345683267276;0,420094739466467;0
"21";"2007";"Droit éco gestion";"DEG";1320;521;366;0;NA;331;0;0;0;0;0;0;0;0;NA;NA;NA;0,277272727272727;0,39469696969697;0,702495201535509;0,837526205450734;0
"22";"2007";"Lettres et sciences humaines";"LLASHS";4455;2456;761;0;NA;707;0;0;0;0;0;0;0;0;NA;NA;NA;0,170819304152637;0,551290684624018;0,30985342019544;0,541147807255008;0
"23";"2007";"Pharmacie";"Pharma";675;403;99;0;NA;99;0;0;0;0;0;0;0;0;NA;NA;NA;0,146666666666667;0,597037037037037;0,245657568238213;0,472222222222222;0
"24";"2007";"Sciences et techniques";"ST";8591;5576;1058;0;NA;1022;0;0;0;0;0;0;0;0;NA;NA;NA;0,123152135956233;0,649051332790129;0,18974175035868;0,400238948626045;0
"25";"2008";"Droit éco gestion";"DEG";1285;542;349;0;NA;298;0;0;0;0;0;0;0;0;NA;NA;NA;0,2715953307393;0,421789883268482;0,643911439114391;0,793803418803419;0
