"Périmètre";"Périmètre.ID";"Année";"Qualification.Candidats.PR";"Qualification.Candidats.PR.femmes";"Qualification.Qualifiés.PR";"Qualification.Qualifiés.PR.femmes";"Qualification.Candidats.MCF";"Qualification.Candidats.MCF.femmes";"Qualification.Qualifiés.MCF";"Qualification.Qualifiés.MCF.femmes"
"Ensemble";"Ensemble";2009;2822;0,298;1745;0,295;11971;43,8;7087;0,441
"Ensemble";"Ensemble";2010;2349;0,285;1453;0,282;10194;44,2;6081;0,449
"Ensemble";"Ensemble";2011;2069;0,293;1602;0,295;8996;44;6503;0,433
"Ensemble";"Ensemble";2012;2092;0,304;1630;0,306;9089;45,2;6689;0,445
"Ensemble";"Ensemble";2013;2091;0,332;1657;0,337;9190;45,1;6799;0,439
"Ensemble";"Ensemble";2014;2030;0,334;1591;0,339;9123;46,3;6767;0,459
"Ensemble";"Ensemble";2015;2579;0,371;1784;0,345;8764;46,1;6493;0,458
"Ensemble";"Ensemble";2016;2293;0,355;1634;0,346;8472;46,4;6426;0,457
"Ensemble";"Ensemble";2017;2308;0,369;1666;0,361;8143;46,9;6122;0,465
"Ensemble";"Ensemble";2018;2330;0,351;1802;0,345;8148;46,5;6042;0,466
"Ensemble";"Ensemble";2019;2225;0,349;1704;0,347;8359;46;6141;0,456
"Grande discipline";"DEG";2009;93;0,28;6;0,333;1610;46;555;0,474
"Grande discipline";"DEG";2010;71;0,254;13;0,231;1411;47,6;525;0,531
"Grande discipline";"DEG";2011;18;0,278;8;0,375;1245;46,6;558;0,509
"Grande discipline";"DEG";2012;37;0,243;8;0,125;1324;46,5;611;0,46
"Grande discipline";"DEG";2013;30;0,2;7;0,286;1338;46,9;600;0,467
"Grande discipline";"DEG";2014;19;0,316;9;0,333;1326;47,7;617;0,496
"Grande discipline";"DEG";2015;695;0,481;216;0,449;1366;49,5;649;0,521
"Grande discipline";"DEG";2016;462;0,448;146;0,459;1254;46,4;630;0,481
"Grande discipline";"DEG";2017;407;0,474;139;0,496;1277;45;635;0,461
